Info 0    [11:31:56.723] Starting TS Server
Info 7428 [13:07:22.170] Different program with same set of files:: structureIsReused:: 2
Info 7429 [13:07:22.428] getCompletionData: Get current token: 0.011692998930811882
Info 7430 [13:07:22.428] getCompletionData: Is inside comment: 0.04515800066292286
Info 7431 [13:07:22.428] getCompletionData: Get previous token 1: 0.02386699989438057
Info 7432 [13:07:22.428] getCompletionData: Get previous token 2: 0.026566000655293465
Info 7433 [13:07:22.428] getCompletionsAtPosition: isCompletionListBlocker: 0.0024399999529123306
Info 7434 [13:07:22.428] Returning an empty list because completion was requested in an invalid position.
Info 7435 [13:07:22.428] getCompletionData: Get current token: 0.01023700088262558
Info 7436 [13:07:22.428] getCompletionData: Is inside comment: 0.02951500006020069
Info 7437 [13:07:22.428] getCompletionData: Get previous token 1: 0.024271998554468155
Info 7438 [13:07:22.428] getCompletionData: Get previous token 2: 0.035652000457048416
Info 7439 [13:07:22.428] getCompletionsAtPosition: isCompletionListBlocker: 0.002040999010205269
Info 7440 [13:07:22.428] Returning an empty list because completion was requested in an invalid position.
Info 7441 [13:07:22.429] getCompletionData: Get current token: 0.009804001078009605
Info 7442 [13:07:22.429] getCompletionData: Is inside comment: 0.02746800146996975
Info 7443 [13:07:22.429] getCompletionData: Get previous token 1: 0.02301800064742565
Info 7444 [13:07:22.429] getCompletionData: Get previous token 2: 0.025086000561714172
Info 7445 [13:07:22.429] getCompletionsAtPosition: isCompletionListBlocker: 0.0018709991127252579
Info 7446 [13:07:22.429] Returning an empty list because completion was requested in an invalid position.
Info 7447 [13:07:22.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7448 [13:07:22.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1781 structureChanged: false Elapsed: 23.24595999903977ms
Info 7449 [13:07:22.654] Different program with same set of files:: structureIsReused:: 2
Info 7450 [13:07:22.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7451 [13:07:22.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1782 structureChanged: false Elapsed: 23.937999000772834ms
Info 7452 [13:07:22.679] Different program with same set of files:: structureIsReused:: 2
Info 7453 [13:07:23.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7454 [13:07:23.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1783 structureChanged: false Elapsed: 46.38286199979484ms
Info 7455 [13:07:23.066] Different program with same set of files:: structureIsReused:: 2
Info 7456 [13:07:23.320] getCompletionData: Get current token: 0.014053000137209892
Info 7457 [13:07:23.321] getCompletionData: Is inside comment: 0.04262799955904484
Info 7458 [13:07:23.321] getCompletionData: Get previous token 1: 0.03301499970257282
Info 7459 [13:07:23.321] getCompletionData: Get previous token 2: 0.03539299964904785
Info 7460 [13:07:23.321] getCompletionsAtPosition: isCompletionListBlocker: 0.002911999821662903
Info 7461 [13:07:23.321] Returning an empty list because completion was requested in an invalid position.
Info 7462 [13:07:23.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7463 [13:07:23.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1784 structureChanged: false Elapsed: 47.654844999313354ms
Info 7464 [13:07:23.725] Different program with same set of files:: structureIsReused:: 2
Info 7465 [13:07:23.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7466 [13:07:23.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1785 structureChanged: false Elapsed: 20.558250999078155ms
Info 7467 [13:07:23.822] Different program with same set of files:: structureIsReused:: 2
Info 7468 [13:07:24.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7469 [13:07:24.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1786 structureChanged: false Elapsed: 46.857421999797225ms
Info 7470 [13:07:24.278] Different program with same set of files:: structureIsReused:: 2
Info 7471 [13:07:24.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7472 [13:07:24.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1787 structureChanged: false Elapsed: 34.03267099894583ms
Info 7473 [13:07:24.539] Different program with same set of files:: structureIsReused:: 2
Info 7474 [13:07:25.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7475 [13:07:25.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1788 structureChanged: false Elapsed: 49.343248998746276ms
Info 7476 [13:07:25.241] Different program with same set of files:: structureIsReused:: 2
Info 7477 [13:07:25.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7478 [13:07:25.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1789 structureChanged: false Elapsed: 51.78224599920213ms
Info 7479 [13:07:25.715] Different program with same set of files:: structureIsReused:: 2
Info 7480 [13:07:27.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7481 [13:07:27.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1790 structureChanged: false Elapsed: 46.94826900027692ms
Info 7482 [13:07:27.155] Different program with same set of files:: structureIsReused:: 2
Info 7483 [13:07:27.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7484 [13:07:27.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1791 structureChanged: false Elapsed: 21.26120899990201ms
Info 7485 [13:07:27.177] Different program with same set of files:: structureIsReused:: 2
Info 7486 [13:07:27.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7487 [13:07:27.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1792 structureChanged: false Elapsed: 40.286944998428226ms
Info 7488 [13:07:27.464] Different program with same set of files:: structureIsReused:: 2
Info 7489 [13:07:28.022] Format host information updated
Info 7490 [13:07:28.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7491 [13:07:28.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1793 structureChanged: false Elapsed: 25.40756900049746ms
Info 7492 [13:07:28.565] Different program with same set of files:: structureIsReused:: 2
Info 7493 [13:07:31.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7494 [13:07:31.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1794 structureChanged: false Elapsed: 34.6482360009104ms
Info 7495 [13:07:31.376] Different program with same set of files:: structureIsReused:: 2
Info 7496 [13:07:34.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7497 [13:07:34.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1795 structureChanged: false Elapsed: 46.092424999922514ms
Info 7498 [13:07:34.583] Different program with same set of files:: structureIsReused:: 2
Info 7499 [13:07:35.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7500 [13:07:35.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1796 structureChanged: false Elapsed: 46.78097900003195ms
Info 7501 [13:07:35.249] Different program with same set of files:: structureIsReused:: 2
Info 7502 [13:07:36.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7503 [13:07:36.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1797 structureChanged: false Elapsed: 46.95565599948168ms
Info 7504 [13:07:36.109] Different program with same set of files:: structureIsReused:: 2
Info 7505 [13:07:39.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7506 [13:07:39.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1798 structureChanged: false Elapsed: 26.682521000504494ms
Info 7507 [13:07:39.374] Different program with same set of files:: structureIsReused:: 2
Info 7508 [13:07:39.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7509 [13:07:39.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1799 structureChanged: false Elapsed: 22.62815300002694ms
Info 7510 [13:07:39.397] Different program with same set of files:: structureIsReused:: 2
Info 7511 [13:07:40.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7512 [13:07:40.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1800 structureChanged: false Elapsed: 27.06847299821675ms
Info 7513 [13:07:40.581] Different program with same set of files:: structureIsReused:: 2
Info 7514 [13:07:43.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7515 [13:07:43.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1801 structureChanged: false Elapsed: 51.05999399907887ms
Info 7516 [13:07:43.195] Different program with same set of files:: structureIsReused:: 2
Info 7517 [13:07:45.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7518 [13:07:45.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1802 structureChanged: false Elapsed: 29.234237998723984ms
Info 7519 [13:07:45.673] Different program with same set of files:: structureIsReused:: 2
Info 7520 [13:07:45.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7521 [13:07:45.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1803 structureChanged: false Elapsed: 25.290217999368906ms
Info 7522 [13:07:45.699] Different program with same set of files:: structureIsReused:: 2
Info 7523 [13:07:46.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7524 [13:07:47.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1804 structureChanged: false Elapsed: 48.01305799931288ms
Info 7525 [13:07:47.036] Different program with same set of files:: structureIsReused:: 2
Info 7526 [13:07:47.615] Format host information updated
Info 7527 [13:07:56.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7528 [13:07:56.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1805 structureChanged: false Elapsed: 67.83283000066876ms
Info 7529 [13:07:56.189] Different program with same set of files:: structureIsReused:: 2
Info 7530 [13:07:56.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7531 [13:07:56.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1806 structureChanged: false Elapsed: 37.199729001149535ms
Info 7532 [13:07:56.278] Different program with same set of files:: structureIsReused:: 2
Info 7533 [13:07:57.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7534 [13:07:57.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1807 structureChanged: false Elapsed: 65.68544100038707ms
Info 7535 [13:07:57.829] Different program with same set of files:: structureIsReused:: 2
Info 7536 [13:07:57.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7537 [13:07:57.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1808 structureChanged: false Elapsed: 29.709881998598576ms
Info 7538 [13:07:57.860] Different program with same set of files:: structureIsReused:: 2
Info 7539 [13:07:58.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7540 [13:07:58.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1809 structureChanged: false Elapsed: 34.7039740011096ms
Info 7541 [13:07:58.270] Different program with same set of files:: structureIsReused:: 2
Info 7542 [13:07:59.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7543 [13:07:59.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1810 structureChanged: false Elapsed: 43.786165000870824ms
Info 7544 [13:07:59.137] Different program with same set of files:: structureIsReused:: 2
Info 7545 [13:07:59.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7546 [13:07:59.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1811 structureChanged: false Elapsed: 23.891370000317693ms
Info 7547 [13:07:59.189] Different program with same set of files:: structureIsReused:: 2
Info 7548 [13:07:59.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7549 [13:07:59.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1812 structureChanged: false Elapsed: 51.71359900012612ms
Info 7550 [13:07:59.955] Different program with same set of files:: structureIsReused:: 2
Info 7551 [13:08:03.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7552 [13:08:03.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1813 structureChanged: false Elapsed: 30.776226000860333ms
Info 7553 [13:08:03.749] Different program with same set of files:: structureIsReused:: 2
Info 7554 [13:08:05.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7555 [13:08:05.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1814 structureChanged: false Elapsed: 45.422895999625325ms
Info 7556 [13:08:05.573] Different program with same set of files:: structureIsReused:: 2
Info 7557 [13:08:06.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7558 [13:08:06.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1815 structureChanged: false Elapsed: 22.6233719997108ms
Info 7559 [13:08:06.062] Different program with same set of files:: structureIsReused:: 2
Info 7560 [13:08:14.216] Format host information updated
Info 7561 [13:08:14.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7562 [13:08:14.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1816 structureChanged: false Elapsed: 23.438160000368953ms
Info 7563 [13:08:14.492] Different program with same set of files:: structureIsReused:: 2
Info 7564 [13:08:14.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7565 [13:08:14.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1817 structureChanged: false Elapsed: 42.9870539996773ms
Info 7566 [13:08:14.809] Different program with same set of files:: structureIsReused:: 2
Info 7567 [13:08:16.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7568 [13:08:17.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1818 structureChanged: false Elapsed: 48.15218699909747ms
Info 7569 [13:08:17.011] Different program with same set of files:: structureIsReused:: 2
Info 7570 [13:08:24.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7571 [13:08:24.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1819 structureChanged: false Elapsed: 30.208453999832273ms
Info 7572 [13:08:24.486] Different program with same set of files:: structureIsReused:: 2
Info 7573 [13:08:24.759] getCompletionData: Get current token: 0.04573599994182587
Info 7574 [13:08:24.759] getCompletionData: Is inside comment: 0.18745299987494946
Info 7575 [13:08:24.759] getCompletionData: Get previous token 1: 0.18672100082039833
Info 7576 [13:08:24.759] getCompletionData: Get previous token 2: 0.15123599953949451
Info 7577 [13:08:24.760] getCompletionsAtPosition: isCompletionListBlocker: 0.011492999270558357
Info 7578 [13:08:24.772] getSymbolsFromOtherSourceFileExports: Using cached list
Info 7579 [13:08:24.782] getCompletionData: Semantic work: 21.907498000189662
Info 7580 [13:08:24.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.76807300001383
Info 7581 [13:08:25.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7582 [13:08:25.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1820 structureChanged: false Elapsed: 42.710858000442386ms
Info 7583 [13:08:25.120] Different program with same set of files:: structureIsReused:: 2
Info 7584 [13:08:25.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7585 [13:08:25.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1821 structureChanged: false Elapsed: 44.96301900036633ms
Info 7586 [13:08:25.898] Different program with same set of files:: structureIsReused:: 2
Info 7587 [13:08:26.154] getCompletionData: Get current token: 0.04498300142586231
Info 7588 [13:08:26.155] getCompletionData: Is inside comment: 0.010523999109864235
Info 7589 [13:08:26.155] getCompletionData: Get previous token 1: 0.2267069984227419
Info 7590 [13:08:26.155] getCompletionData: Get previous token 2: 0.17732999846339226
Info 7591 [13:08:26.155] getCompletionsAtPosition: isCompletionListBlocker: 0.01057099923491478
Info 7592 [13:08:26.169] getSymbolsFromOtherSourceFileExports: Using cached list
Info 7593 [13:08:26.174] getCompletionData: Semantic work: 18.954159000888467
Info 7594 [13:08:26.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.878216000273824
Info 7595 [13:08:26.970] getCompletionData: Get current token: 0.027871999889612198
Info 7596 [13:08:26.970] getCompletionData: Is inside comment: 0.011297998949885368
Info 7597 [13:08:26.970] getCompletionData: Get previous token 1: 0.05431299842894077
Info 7598 [13:08:26.970] getCompletionData: Get previous token 2: 0.04911600053310394
Info 7599 [13:08:26.970] getCompletionsAtPosition: isCompletionListBlocker: 0.005266999825835228
Info 7600 [13:08:26.972] getSymbolsFromOtherSourceFileExports: Using cached list
Info 7601 [13:08:26.974] getCompletionData: Semantic work: 3.664207000285387
Info 7602 [13:08:35.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7603 [13:08:35.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1822 structureChanged: false Elapsed: 49.691056000068784ms
Info 7604 [13:08:35.130] Different program with same set of files:: structureIsReused:: 2
Info 7605 [13:08:35.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7606 [13:08:35.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1823 structureChanged: false Elapsed: 45.51246399991214ms
Info 7607 [13:08:35.708] Different program with same set of files:: structureIsReused:: 2
Info 7608 [13:08:35.962] getCompletionData: Get current token: 0.01331700012087822
Info 7609 [13:08:35.963] getCompletionData: Is inside comment: 0.05137399956583977
Info 7610 [13:08:35.963] getCompletionData: Get previous token 1: 0.04366400092840195
Info 7611 [13:08:35.963] getCompletionData: Get previous token 2: 0.04360399954020977
Info 7612 [13:08:35.963] getCompletionsAtPosition: isCompletionListBlocker: 0.0028039999306201935
Info 7613 [13:08:35.966] getSymbolsFromOtherSourceFileExports: Using cached list
Info 7614 [13:08:35.967] getCompletionData: Semantic work: 4.220738999545574
Info 7615 [13:08:35.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.18206400051713
Info 7616 [13:08:36.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7617 [13:08:36.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1824 structureChanged: false Elapsed: 43.61839300021529ms
Info 7618 [13:08:36.587] Different program with same set of files:: structureIsReused:: 2
Info 7619 [13:08:36.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7620 [13:08:37.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1825 structureChanged: false Elapsed: 48.79716300033033ms
Info 7621 [13:08:37.026] Different program with same set of files:: structureIsReused:: 2
Info 7622 [13:08:37.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7623 [13:08:37.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1826 structureChanged: false Elapsed: 47.955044001340866ms
Info 7624 [13:08:37.611] Different program with same set of files:: structureIsReused:: 2
Info 7625 [13:08:38.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7626 [13:08:38.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1827 structureChanged: false Elapsed: 42.00972199998796ms
Info 7627 [13:08:38.655] Different program with same set of files:: structureIsReused:: 2
Info 7628 [13:08:39.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7629 [13:08:39.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1828 structureChanged: false Elapsed: 63.048901000991464ms
Info 7630 [13:08:39.977] Different program with same set of files:: structureIsReused:: 2
Info 7631 [13:08:40.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7632 [13:08:40.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1829 structureChanged: false Elapsed: 49.43263600021601ms
Info 7633 [13:08:40.661] Different program with same set of files:: structureIsReused:: 2
Info 7634 [13:08:41.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7635 [13:08:41.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1830 structureChanged: false Elapsed: 56.36181899905205ms
Info 7636 [13:08:41.445] Different program with same set of files:: structureIsReused:: 2
Info 7637 [13:08:41.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7638 [13:08:41.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1831 structureChanged: false Elapsed: 26.507037999108434ms
Info 7639 [13:08:41.472] Different program with same set of files:: structureIsReused:: 2
Info 7640 [13:08:41.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7641 [13:08:41.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1832 structureChanged: false Elapsed: 27.5727670006454ms
Info 7642 [13:08:41.895] Different program with same set of files:: structureIsReused:: 2
Info 7643 [13:08:42.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7644 [13:08:42.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1833 structureChanged: false Elapsed: 48.139613999053836ms
Info 7645 [13:08:42.869] Different program with same set of files:: structureIsReused:: 2
Info 7646 [13:08:42.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7647 [13:08:42.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1834 structureChanged: false Elapsed: 21.017983000725508ms
Info 7648 [13:08:42.891] Different program with same set of files:: structureIsReused:: 2
Info 7649 [13:08:43.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7650 [13:08:43.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1835 structureChanged: false Elapsed: 28.233595000579953ms
Info 7651 [13:08:43.143] Different program with same set of files:: structureIsReused:: 2
Info 7652 [13:08:43.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7653 [13:08:43.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1836 structureChanged: false Elapsed: 49.53790199942887ms
Info 7654 [13:08:43.552] Different program with same set of files:: structureIsReused:: 2
Info 7655 [13:08:44.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7656 [13:08:44.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1837 structureChanged: false Elapsed: 49.947947999462485ms
Info 7657 [13:08:44.530] Different program with same set of files:: structureIsReused:: 2
Info 7658 [13:08:44.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7659 [13:08:44.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1838 structureChanged: false Elapsed: 22.944477999582887ms
Info 7660 [13:08:44.554] Different program with same set of files:: structureIsReused:: 2
Info 7661 [13:08:45.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7662 [13:08:45.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1839 structureChanged: false Elapsed: 49.89001299999654ms
Info 7663 [13:08:45.400] Different program with same set of files:: structureIsReused:: 2
Info 7664 [13:08:45.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7665 [13:08:45.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1840 structureChanged: false Elapsed: 21.695160999894142ms
Info 7666 [13:08:45.425] Different program with same set of files:: structureIsReused:: 2
Info 7667 [13:08:45.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7668 [13:08:45.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1841 structureChanged: false Elapsed: 60.454608000814915ms
Info 7669 [13:08:45.874] Different program with same set of files:: structureIsReused:: 2
Info 7670 [13:08:46.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7671 [13:08:46.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1842 structureChanged: false Elapsed: 23.436627000570297ms
Info 7672 [13:08:46.137] Different program with same set of files:: structureIsReused:: 2
Info 7673 [13:08:55.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7674 [13:08:55.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1843 structureChanged: false Elapsed: 43.09262900054455ms
Info 7675 [13:08:55.543] Different program with same set of files:: structureIsReused:: 2
Info 7676 [13:08:55.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7677 [13:08:56.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1844 structureChanged: false Elapsed: 45.88542100042105ms
Info 7678 [13:08:56.029] Different program with same set of files:: structureIsReused:: 2
Info 7679 [13:08:56.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7680 [13:08:56.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1845 structureChanged: false Elapsed: 44.39648399874568ms
Info 7681 [13:08:56.874] Different program with same set of files:: structureIsReused:: 2
Info 7682 [13:08:57.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7683 [13:08:57.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1846 structureChanged: false Elapsed: 44.54065200127661ms
Info 7684 [13:08:57.311] Different program with same set of files:: structureIsReused:: 2
Info 7685 [13:08:57.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7686 [13:08:57.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1847 structureChanged: false Elapsed: 26.329089999198914ms
Info 7687 [13:08:57.338] Different program with same set of files:: structureIsReused:: 2
Info 7688 [13:08:57.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7689 [13:08:57.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1848 structureChanged: false Elapsed: 25.53829599916935ms
Info 7690 [13:08:57.714] Different program with same set of files:: structureIsReused:: 2
Info 7691 [13:08:58.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7692 [13:08:58.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1849 structureChanged: false Elapsed: 45.70145099982619ms
Info 7693 [13:08:58.318] Different program with same set of files:: structureIsReused:: 2
Info 7694 [13:08:58.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7695 [13:08:58.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1850 structureChanged: false Elapsed: 19.911032000556588ms
Info 7696 [13:08:58.341] Different program with same set of files:: structureIsReused:: 2
Info 7697 [13:08:59.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7698 [13:08:59.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1851 structureChanged: false Elapsed: 51.803288999944925ms
Info 7699 [13:08:59.165] Different program with same set of files:: structureIsReused:: 2
Info 7700 [13:09:02.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7701 [13:09:02.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1852 structureChanged: false Elapsed: 41.96439700014889ms
Info 7702 [13:09:02.132] Different program with same set of files:: structureIsReused:: 2
Info 7703 [13:09:02.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7704 [13:09:02.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1853 structureChanged: false Elapsed: 30.75801800005138ms
Info 7705 [13:09:02.229] Different program with same set of files:: structureIsReused:: 2
Info 7706 [13:09:02.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7707 [13:09:02.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1854 structureChanged: false Elapsed: 47.25575700029731ms
Info 7708 [13:09:02.607] Different program with same set of files:: structureIsReused:: 2
Info 7709 [13:09:02.860] getCompletionData: Get current token: 0.012860000133514404
Info 7710 [13:09:02.860] getCompletionData: Is inside comment: 0.0029469989240169525
Info 7711 [13:09:02.860] getCompletionData: Get previous token 1: 0.06746299937367439
Info 7712 [13:09:02.860] getCompletionData: Get previous token 2: 0.04519000090658665
